race_id,bettor_id,horse_number,bet_amount,odds_at_bet,time_left_in_window,winnings
1756066014,DailyDoubleDoug,6,3992,,,
1756066891,StartingGateSally,2,459,0.0,,10045.736863043478
1756066891,PaddockPete,8,171,459.0,,0.0
1756066891,FirstTurnFrank,1,525,630.0,,0.0
1756066891,BackstretchBarry,3,739,1155.0,,0.0
1756066891,HomestretchHarry,6,121,1894.0,,0.0
1756066891,GrandstandGus,4,310,2015.0,,0.0
1756066891,ClubhouseClara,5,418,2325.0,,0.0
1756066891,147225844555710464,2,1,4.98,,21.88613695652174
1756066891,147225844555710464,7,1,2744.0,,0.0
1756066891,DailyDoubleDoug,4,2545,,,
1756066891,147225844555710464,7,1,5289.0,,0.0
1756066891,PhotoFinishPhil,4,5639,,,
1756068194,StartingGateSally,3,190,0.0,,0.0
1756068194,PaddockPete,4,90,190.0,,0.0
1756068194,FirstTurnFrank,6,396,280.0,,0.0
1756068194,BackstretchBarry,5,556,676.0,,0.0
1756068194,HomestretchHarry,1,325,1232.0,,1906.677
1756068194,GrandstandGus,9,120,1557.0,,0.0
1756068194,ClubhouseClara,8,391,1677.0,,0.0
1756068194,147225844555710464,2,1,2068.0,,0.0
1756068194,147225844555710464,7,1,2069.0,,0.0
1756068772,StartingGateSally,4,253,0.0,,0.0
1756068772,PaddockPete,8,245,253.0,,0.0
1756068772,FirstTurnFrank,2,374,498.0,,0.0
1756068772,BackstretchBarry,6,179,872.0,,0.0
1756068772,HomestretchHarry,5,190,1051.0,,0.0
1756068772,GrandstandGus,1,300,1241.0,,0.0
1756068772,ClubhouseClara,3,328,1541.0,,0.0
1756068772,147225844555710464,7,1,1869.0,,0.0
1756068772,147225844555710464,9,1,1870.0,,1723.3781
1756069448,StartingGateSally,6,413,0.0,,0.0
1756069448,PaddockPete,10,315,413.0,,0.0
1756069448,FirstTurnFrank,11,460,728.0,,0.0
1756069448,BackstretchBarry,5,417,1188.0,,0.0
1756069448,HomestretchHarry,8,417,1605.0,,0.0
1756069448,GrandstandGus,7,198,2022.0,,0.0
1756069448,ClubhouseClara,9,326,2220.0,,2349.7261
1756069448,147225844555710464,1,1,2546.0,,0.0
1756069448,147225844555710464,2,1,2547.0,,0.0
1756069448,147225844555710464,12,1,2548.0,,0.0
1756069448,147225844555710464,4,1,2549.0,,0.0
1756069448,147225844555710464,3,1,2550.0,,0.0
1756069903,StartingGateSally,6,665,0.0,,0.0
1756069903,PaddockPete,2,65,665.0,,0.0
1756069903,FirstTurnFrank,4,447,730.0,,0.0
1756069903,BackstretchBarry,3,297,1177.0,,0.0
1756069903,HomestretchHarry,11,326,1474.0,,0.0
1756069903,GrandstandGus,18,67,1800.0,,0.0
1756069903,ClubhouseClara,13,124,1867.0,,0.0
1756069903,147225844555710464,1,1,1991.0,,0.0
1756069903,147225844555710464,17,1,1992.0,,0.0
1756071058,StartingGateSally,1,773,0.0,,0.0
1756071058,PaddockPete,3,108,773.0,,0.0
1756071058,FirstTurnFrank,7,327,881.0,,0.0
1756071058,BackstretchBarry,10,508,1208.0,,0.0
1756071058,HomestretchHarry,9,163,1716.0,,0.0
1756071058,GrandstandGus,2,302,1879.0,,0.0
1756071058,ClubhouseClara,8,470,2181.0,,0.0
1756071058,147225844555710464,3,100,23.55,,0.0
1756071058,147225844555710464,5,1,2751.0,,0.0
1756071058,147225844555710464,6,1,2752.0,,0.0
1756071058,147225844555710464,4,1,2753.0,,5190.3985
1756071058,DailyDoubleDoug,7,2881,,,
1756106341,StartingGateSally,5,201,0.0,,2106.0568983388707
1756106341,PaddockPete,4,140,201.0,,0.0
1756106341,FirstTurnFrank,1,463,341.0,,0.0
1756106341,BackstretchBarry,7,133,804.0,,0.0
1756106341,HomestretchHarry,10,141,937.0,,0.0
1756106341,GrandstandGus,8,80,1078.0,,0.0
1756106341,ClubhouseClara,6,101,1158.0,,0.0
1756106341,147225844555710464,2,1,1259.0,,0.0
1756106341,633273408339312642,4,7,8.0,,0.0
1756106341,147225844555710464,9,1,1267.0,,0.0
1756106341,147225844555710464,3,1,1268.0,,0.0
1756106341,147225844555710464,5,100,5.31,,1047.7895016611296
1756106341,147225844555710464,4,50,8.31,,0.0
1756106341,DailyDoubleDoug,1,2005,,,
1756106858,StartingGateSally,3,363,0.0,,0.0
1756106858,PaddockPete,13,138,363.0,,0.0
1756106858,FirstTurnFrank,18,359,501.0,,0.0
1756106858,BackstretchBarry,11,373,860.0,,0.0
1756106858,HomestretchHarry,9,343,1233.0,,0.0
1756106858,GrandstandGus,15,66,1576.0,,0.0
1756106858,ClubhouseClara,5,230,1642.0,,0.0
1756106858,147225844555710464,17,1,1872.0,,0.0
1756106858,147225844555710464,16,1,1873.0,,0.0
1756106858,147225844555710464,14,1,1874.0,,0.0
1756106858,147225844555710464,12,1,1875.0,,0.0
1756106858,147225844555710464,10,1,1876.0,,0.0
1756106858,147225844555710464,8,1,1877.0,,0.0
1756106858,147225844555710464,7,1,1878.0,,0.0
1756106858,147225844555710464,1,1,1879.0,,0.0
1756106858,147225844555710464,2,1,1880.0,,0.0
1756106858,147225844555710464,4,1,1881.0,,0.0
1756106858,147225844555710464,6,1,1882.0,,0.0
